artist1,artist2,dice_coefficient,pages,paragraphs,volume,dice_acitivty,start,end
Duccio,Moccio,1.0,[10],['7.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Lorenzo, Neri di","Montepulciano, Marco da",1.0,[72],['58.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Cristofano,Simone,1.0,[104],['82.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Cristofano,"Galassi, Galasso (Galasso Ferrarese)",1.0,[104],['82.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Simone,"Galassi, Galasso (Galasso Ferrarese)",1.0,[104],['82.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Camicia, Chimenti","Linaiuolo, Berto",1.0,[92],['104.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ammanati, Bartolommeo","Bandinelli, Baccio (Baccio de' Brandini)",1.0,[274],['378.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bolognese, Biagio (Biagio Pupini)","Cotignola, Girolamo da (Girolamo Marchesi)",1.0,[211],['298.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Agostino (of Siena),Agnolo (of Siena),0.8,"[97, 99]","['129.0', '131.0']","['0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Tedesco, Jacopo (Lapo)",Buono,0.6666666666666666,[14],['17.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Colle, Simone da (Simone de' Bronzi)","Valdambrina, Francesco di",0.6666666666666666,[200],['180.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Polycletus,"Ghiberti, Bonaccorso",0.6666666666666666,[160],['143.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
