artist1,probability_of_artist1,artist2,probability_of_artist2,shared_probability,pmi_score,pages,paragraphs,volume,pmi_activity,start,end
"Tedesco, Jacopo (Lapo)",0.011627906976744186,Buono,0.005813953488372093,0.5,6.426264754702098,[14],['17.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
Buono,0.005813953488372093,"Tedesco, Jacopo (Lapo)",0.011627906976744186,1.0,6.426264754702098,[14],['17.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
Agnolo (of Siena),0.011627906976744186,Agostino (of Siena),0.01744186046511628,1.0,5.841302253980943,"[99, 97]","['131.0', '129.0']","['0', '0']",pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
Agostino (of Siena),0.01744186046511628,Agnolo (of Siena),0.011627906976744186,0.6666666666666666,5.841302253980943,"[99, 97]","['131.0', '129.0']","['0', '0']",pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Laurati, Pietro (Pietro Lorenzetti)",0.023255813953488372,"Bologhini, Bartolommeo",0.005813953488372093,0.25,5.426264754702098,[120],['161.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Bologhini, Bartolommeo",0.005813953488372093,"Laurati, Pietro (Pietro Lorenzetti)",0.023255813953488372,1.0,5.426264754702098,[120],['161.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Orcagna, Andrea di Cione",0.029069767441860465,"Orcagna, Jacopo di Cione",0.005813953488372093,0.2,5.104336659814736,[194],['257.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Orcagna, Andrea di Cione",0.029069767441860465,"Orcagna, Bernardo di Cione",0.005813953488372093,0.2,5.104336659814736,[190],['250.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Cavallini, Pietro",0.029069767441860465,"Angelico, Fra (Fra Giovanni da Fiesole)",0.005813953488372093,0.2,5.104336659814736,[162],['204.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Angelico, Fra (Fra Giovanni da Fiesole)",0.005813953488372093,"Cavallini, Pietro",0.029069767441860465,1.0,5.104336659814736,[162],['204.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Orcagna, Jacopo di Cione",0.005813953488372093,"Orcagna, Andrea di Cione",0.029069767441860465,1.0,5.104336659814736,[194],['257.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Orcagna, Bernardo di Cione",0.005813953488372093,"Orcagna, Andrea di Cione",0.029069767441860465,1.0,5.104336659814736,[190],['250.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Gaddi, Agnolo",0.03488372093023256,"Gaddi, Giovanni",0.005813953488372093,0.16666666666666666,4.841302253980942,[217],['279.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Gaddi, Giovanni",0.005813953488372093,"Gaddi, Agnolo",0.03488372093023256,1.0,4.841302253980942,[217],['279.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Tafi, Andrea",0.040697674418604654,Apollonio,0.005813953488372093,0.14285714285714285,4.618909832644494,[49],['73.0'],['0'],pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Lapo, Arnolfo di (Arnolfo Lapi)",0.040697674418604654,"Brunelleschi, Filippo (Filippo di Ser Brunellesco)",0.011627906976744186,0.2857142857142857,4.618909832644494,"[22, 25]","['27.0', '31.0']","['0', '0']",pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
"Brunelleschi, Filippo (Filippo di Ser Brunellesco)",0.011627906976744186,"Lapo, Arnolfo di (Arnolfo Lapi)",0.040697674418604654,1.0,4.618909832644494,"[22, 25]","['27.0', '31.0']","['0', '0']",pmi_activity_2024-05-15,2024-05-15T11:56:04,2024-05-15T11:56:04
