page,index_name,position,reference,paragraph
4,Tribolo (Niccolï¿½),"(5, 12)",Tribolo,2
4,Tribolo (Niccolï¿½),"(22, 25)",his,2
4,Tribolo (Niccolï¿½),"(63, 66)",him,2
4,Tribolo (Niccolï¿½),"(79, 88)",the boy's,2
4,Tribolo (Niccolï¿½),"(106, 109)",him,2
4,Tribolo (Niccolï¿½),"(139, 142)",him,2
4,Tribolo (Niccolï¿½),"(143, 146)",his,2
4,Tribolo (Niccolï¿½),"(195, 197)",he,2
4,Tribolo (Niccolï¿½),"(338, 341)",him,2
4,Tribolo (Niccolï¿½),"(365, 368)",him,2
4,Tribolo (Niccolï¿½),"(397, 400)",his,2
4,Tribolo (Niccolï¿½),"(415, 418)",him,2
4,Tribolo (Niccolï¿½),"(498, 505)",the boy,2
4,Tribolo (Niccolï¿½),"(576, 578)",he,2
4,Tribolo (Niccolï¿½),"(608, 611)",his,2
4,Tribolo (Niccolï¿½),"(647, 650)",him,2
4,Tribolo (Niccolï¿½),"(784, 791)",the boy,2
4,Tribolo (Niccolï¿½),"(816, 819)",his,2
4,Tribolo (Niccolï¿½),"(832, 835)",his,2
4,Tribolo (Niccolï¿½),"(892, 895)",him,2
4,Tribolo (Niccolï¿½),"(896, 903)",Niccolò,2
4,Tribolo (Niccolï¿½),"(1120, 1127)",Niccolò,2
4,Tribolo (Niccolï¿½),"(1963, 1966)",his,2
4,Tribolo (Niccolï¿½),"(2072, 2075)",his,2
4,Tribolo (Niccolï¿½),"(2093, 2095)",he,2
4,Tribolo (Niccolï¿½),"(2115, 2117)",he,2
4,Tribolo (Niccolï¿½),"(2208, 2211)",him,2
4,Tribolo (Niccolï¿½),"(2260, 2262)",he,2
4,Tribolo (Niccolï¿½),"(2353, 2355)",he,2
4,Tribolo (Niccolï¿½),"(2502, 2509)",Tribolo,2
4,Tribolo (Niccolï¿½),"(2542, 2545)",him,2
4,Tribolo (Niccolï¿½),"(2578, 2581)",him,2
4,Tribolo (Niccolï¿½),"(2634, 2636)",he,2
4,"Unghero, Nanni","(1059, 1072)",Nanni Unghero,2
4,"Unghero, Nanni","(1384, 1453)","Nanni, who had in those days a passing good reputation for excellence",2
4,"Unghero, Nanni","(1821, 1826)",Nanni,2
4,"Unghero, Nanni","(2136, 2141)",Nanni,2
4,"Unghero, Nanni","(2283, 2292)",Unghero's,2
4,"Unghero, Nanni","(2601, 2614)",Nanni Unghero,2
4,"Sarto, Andrea del (Andrea d' Agnolo)","(1297, 1325)",the painter Andrea del Sarto,2
4,"Sarto, Andrea del (Andrea d' Agnolo)","(2217, 2233)",Andrea del Sarto,2
5,"Sansovino, Jacopo (Jacopo Tatti)","(0, 16)",Jacopo Sansovino,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(75, 78)",him,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(557, 563)",Jacopo,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(731, 740)",Sansovino,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(748, 751)",his,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(1023, 1025)",he,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(1059, 1062)",his,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(1121, 1123)",he,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(1226, 1229)",his,3
5,"Sansovino, Jacopo (Jacopo Tatti)","(1339, 1341)",he,3
5,Tribolo (Niccolï¿½),"(23, 30)",Tribolo,3
5,Tribolo (Niccolï¿½),"(363, 370)",Tribolo,3
5,Tribolo (Niccolï¿½),"(521, 523)",he,3
5,Tribolo (Niccolï¿½),"(581, 584)",him,3
5,Tribolo (Niccolï¿½),"(629, 632)",him,3
5,Tribolo (Niccolï¿½),"(646, 649)",him,3
5,Tribolo (Niccolï¿½),"(668, 671)",him,3
5,Tribolo (Niccolï¿½),"(858, 865)",Tribolo,3
5,Tribolo (Niccolï¿½),"(911, 914)",his,3
5,Tribolo (Niccolï¿½),"(1052, 1055)",him,3
5,Tribolo (Niccolï¿½),"(1441, 1491)","Tribolo, who executed them so extraordinarily well",3
