page,index_name,position,reference,paragraph
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(42, 50)",Pontormo,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(77, 80)",his,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(113, 116)",his,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(287, 295)",Pontormo,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(325, 331)",Jacopo,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(384, 387)",his,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(423, 425)",he,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(453, 456)",his,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(580, 588)",Pontormo,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(636, 639)",him,2
4,"Pontormo, Jacopo da (Jacopo Carrucci)","(653, 656)",him,2
4,"Bronzino, Agnolo","(0, 6)",Agnolo,2
4,"Bronzino, Agnolo","(565, 571)",Agnolo,2
4,"Bronzino, Agnolo","(595, 597)",he,2
4,"Bronzino, Agnolo","(256, 264)",Bronzino,2
4,"Bronzino, Agnolo","(699, 707)",Bronzino,2
4,"Bronzino, Agnolo","(1140, 1152)",this painter,2
4,"Bronzino, Agnolo","(1156, 1159)",his,2
4,"Bronzino, Agnolo","(1237, 1245)",Bronzino,2
4,"Bronzino, Agnolo","(1357, 1359)",he,2
4,"Bronzino, Agnolo","(1462, 1464)",he,2
4,"Bronzino, Agnolo","(1645, 1647)",he,2
4,"Bronzino, Agnolo","(2041, 2043)",he,2
4,"Bronzino, Agnolo","(2066, 2068)",he,2
4,"Bronzino, Agnolo","(2148, 2151)",him,2
6,"Bronzino, Agnolo","(52, 60)",Bronzino,4
6,"Bronzino, Agnolo","(218, 220)",he,4
6,"Bronzino, Agnolo","(583, 591)",this man,4
6,"Bronzino, Agnolo","(600, 603)",him,4
6,"Bronzino, Agnolo","(611, 614)",his,4
6,"Bronzino, Agnolo","(820, 828)",Bronzino,4
6,"Bronzino, Agnolo","(1151, 1153)",he,4
6,"Bronzino, Agnolo","(1223, 1225)",he,4
7,"Bronzino, Agnolo","(72, 84)",this painter,5
7,"Bronzino, Agnolo","(102, 105)",his,5
7,"Bronzino, Agnolo","(508, 510)",he,5
7,"Bronzino, Agnolo","(663, 665)",He,5
7,"Bronzino, Agnolo","(1217, 1219)",he,5
7,"Bronzino, Agnolo","(1381, 1383)",he,5
7,"Bronzino, Agnolo","(1901, 1909)",Bronzino,5
7,"Bronzino, Agnolo","(1940, 1942)",he,5
7,"Bronzino, Agnolo","(2086, 2132)","Bronzino, who was losing too much time thereby",5
7,"Bronzino, Agnolo","(2134, 2136)",he,5
7,"Bronzino, Agnolo","(2145, 2152)",himself,5
7,"Bronzino, Agnolo","(2192, 2199)",himself,5
8,"Bronzino, Agnolo","(278, 286)",Bronzino,6
8,"Bronzino, Agnolo","(304, 306)",he,6
8,"Bronzino, Agnolo","(403, 409)",Agnolo,6
8,"Bronzino, Agnolo","(428, 431)",his,6
8,"Bronzino, Agnolo","(914, 916)",he,6
8,"Bronzino, Agnolo","(1245, 1247)",he,6
8,"Bronzino, Agnolo","(1495, 1497)",he,6
8,"Bronzino, Agnolo","(1714, 1722)",Bronzino,6
9,"Bronzino, Agnolo","(34, 36)",he,7
9,"Bronzino, Agnolo","(63, 65)",he,7
9,"Bronzino, Agnolo","(150, 153)",his,7
9,"Bronzino, Agnolo","(243, 245)",he,7
9,"Bronzino, Agnolo","(301, 303)",he,7
9,"Bronzino, Agnolo","(595, 603)",Bronzino,7
9,"Bronzino, Agnolo","(650, 653)",him,7
9,"Bronzino, Agnolo","(808, 810)",he,7
9,"Bronzino, Agnolo","(1271, 1279)",Bronzino,7
9,"Bronzino, Agnolo","(1635, 1643)",Bronzino,7
9,"Bronzino, Agnolo","(1645, 1647)",he,7
9,"Bronzino, Agnolo","(1980, 1982)",he,7
9,"Bronzino, Agnolo","(2050, 2067)",the same Bronzino,7
9,"Bronzino, Agnolo","(2575, 2583)",Bronzino,7
10,"Pontormo, Jacopo da (Jacopo Carrucci)","(0, 18)",Jacopo da Pontormo,8
10,"Pontormo, Jacopo da (Jacopo Carrucci)","(45, 48)",his,8
10,"Pontormo, Jacopo da (Jacopo Carrucci)","(792, 811)",his master Pontormo,8
10,"Pontormo, Jacopo da (Jacopo Carrucci)","(825, 828)",his,8
10,"Pontormo, Jacopo da (Jacopo Carrucci)","(874, 882)",Pontormo,8
10,"Pontormo, Jacopo da (Jacopo Carrucci)","(905, 908)",his,8
10,"Bronzino, Agnolo","(120, 128)",Bronzino,8
10,"Bronzino, Agnolo","(149, 151)",he,8
10,"Bronzino, Agnolo","(435, 437)",he,8
10,"Bronzino, Agnolo","(594, 596)",he,8
10,"Bronzino, Agnolo","(696, 698)",he,8
10,"Bronzino, Agnolo","(717, 719)",he,8
10,"Bronzino, Agnolo","(733, 736)",his,8
10,"Bronzino, Agnolo","(792, 795)",his,8
10,"Bronzino, Agnolo","(883, 891)",Bronzino,8
10,"Bronzino, Agnolo","(1013, 1021)",Bronzino,8
10,"Bronzino, Agnolo","(1027, 1029)",he,8
10,"Bronzino, Agnolo","(1333, 1341)",Bronzino,8
10,"Bronzino, Agnolo","(1926, 1943)",the same Bronzino,8
11,"Bronzino, Agnolo","(118, 126)",Bronzino,10
11,"Bronzino, Agnolo","(170, 172)",he,10
11,"Bronzino, Agnolo","(194, 197)",his,10
11,"Bronzino, Agnolo","(237, 239)",he,10
11,"Bronzino, Agnolo","(277, 279)",he,10
11,"Bronzino, Agnolo","(386, 389)",his,10
11,"Bronzino, Agnolo","(883, 889)",Agnolo,10
11,"Bronzino, Agnolo","(1285, 1287)",he,10
11,"Bronzino, Agnolo","(1634, 1636)",he,10
12,"Bronzino, Agnolo","(0, 11)",This master,11
12,"Bronzino, Agnolo","(73, 75)",he,11
12,"Bronzino, Agnolo","(186, 188)",he,11
12,"Bronzino, Agnolo","(219, 222)",his,11
12,"Bronzino, Agnolo","(418, 421)",his,11
12,"Bronzino, Agnolo","(475, 483)",Bronzino,11
12,"Bronzino, Agnolo","(560, 563)",his,11
12,"Bronzino, Agnolo","(588, 591)",his,11
12,"Bronzino, Agnolo","(651, 654)",his,11
12,"Bronzino, Agnolo","(696, 698)",he,11
12,"Bronzino, Agnolo","(717, 719)",He,11
12,"Bronzino, Agnolo","(795, 797)",he,11
12,"Bronzino, Agnolo","(831, 834)",his,11
12,"Bronzino, Agnolo","(903, 906)",him,11
12,"Bronzino, Agnolo","(1018, 1021)",him,11
12,"Bronzino, Agnolo","(1049, 1051)",he,11
13,"Bronzino, Agnolo","(43, 51)",Bronzino,12
13,"Bronzino, Agnolo","(153, 163)",his master,12
13,"Bronzino, Agnolo","(191, 194)",his,12
13,"Bronzino, Agnolo","(472, 489)",so great a master,12
13,"Bronzino, Agnolo","(3233, 3241)",Bronzino,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(153, 156)",his,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(334, 344)",Alessandro,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(391, 393)",he,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(413, 416)",his,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(445, 447)",he,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(500, 502)",he,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(637, 639)",He,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(674, 677)",his,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(1248, 1250)",he,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(1683, 1695)",Alessandro's,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(2161, 2163)",he,12
13,"Allori, Alessandro (Alessandro del Bronzino)","(2186, 2188)",he,12
13,"Buonarroti, Michelagnolo","(985, 1008)",Michelagnolo Buonarroti,12
13,"Buonarroti, Michelagnolo","(1289, 1301)",Michelagnolo,12
13,"Buonarroti, Michelagnolo","(3432, 3444)",Michelagnolo,12
14,"Altissimo, Cristofano dell'","(71, 190)","Cristofano dell' Altissimo, a painter, who, after having executed in his youth many pictures in oils and some portraits",14
14,"Altissimo, Cristofano dell'","(140, 143)",his,14
14,"Altissimo, Cristofano dell'","(646, 656)",Cristofano,14
14,"Altissimo, Cristofano dell'","(669, 676)",himself,14
14,"Altissimo, Cristofano dell'","(725, 727)",he,14
14,"Altissimo, Cristofano dell'","(1459, 1469)",Cristofano,14
14,"Altissimo, Cristofano dell'","(1496, 1503)",himself,14
14,"Altissimo, Cristofano dell'","(1551, 1554)",his,14
