page,index_name,position,reference,paragraph
3,Tribolo (Niccolï¿½),"(5, 12)",Tribolo,2.0
3,Tribolo (Niccolï¿½),"(22, 25)",his,2.0
3,Tribolo (Niccolï¿½),"(63, 66)",him,2.0
3,Tribolo (Niccolï¿½),"(79, 88)",the boy's,2.0
3,Tribolo (Niccolï¿½),"(106, 109)",him,2.0
3,Tribolo (Niccolï¿½),"(139, 142)",him,2.0
3,Tribolo (Niccolï¿½),"(143, 146)",his,2.0
3,Tribolo (Niccolï¿½),"(195, 197)",he,2.0
3,Tribolo (Niccolï¿½),"(338, 341)",him,2.0
3,Tribolo (Niccolï¿½),"(365, 368)",him,2.0
3,Tribolo (Niccolï¿½),"(397, 400)",his,2.0
3,Tribolo (Niccolï¿½),"(415, 418)",him,2.0
3,Tribolo (Niccolï¿½),"(498, 505)",the boy,2.0
3,Tribolo (Niccolï¿½),"(576, 578)",he,2.0
3,Tribolo (Niccolï¿½),"(608, 611)",his,2.0
3,Tribolo (Niccolï¿½),"(647, 650)",him,2.0
4,"Unghero, Nanni","(360, 373)",Nanni Unghero,2.0
4,"Unghero, Nanni","(685, 754)","Nanni, who had in those days a passing good reputation for excellence",2.0
4,"Unghero, Nanni","(1122, 1127)",Nanni,2.0
4,"Unghero, Nanni","(1437, 1442)",Nanni,2.0
4,"Unghero, Nanni","(1584, 1593)",Unghero's,2.0
4,"Unghero, Nanni","(1902, 1915)",Nanni Unghero,2.0
4,Tribolo (Niccolï¿½),"(1264, 1267)",his,2.0
4,Tribolo (Niccolï¿½),"(1373, 1376)",his,2.0
4,Tribolo (Niccolï¿½),"(1394, 1396)",he,2.0
4,Tribolo (Niccolï¿½),"(1416, 1418)",he,2.0
4,Tribolo (Niccolï¿½),"(1509, 1512)",him,2.0
4,Tribolo (Niccolï¿½),"(1561, 1563)",he,2.0
4,Tribolo (Niccolï¿½),"(1654, 1656)",he,2.0
4,Tribolo (Niccolï¿½),"(1803, 1810)",Tribolo,2.0
4,Tribolo (Niccolï¿½),"(1843, 1846)",him,2.0
4,Tribolo (Niccolï¿½),"(1879, 1882)",him,2.0
4,Tribolo (Niccolï¿½),"(1935, 1937)",he,2.0
4,"Sarto, Andrea del (Andrea d' Agnolo)","(598, 626)",the painter Andrea del Sarto,2.0
